main.dol: 0x806782C0
d_a_asura_bulletNP.rel: 0x1B08
d_a_avater_bulletNP.rel: 0x1788
d_a_avater_race_mngNP.rel: 0x1868
d_a_birdNP.rel: 0xF298
d_a_bird_kobunANP.rel: 0x3E48
d_a_bird_kobunBNP.rel: 0x3A28
d_a_bird_mobNP.rel: 0x1FE8
d_a_bird_npcNP.rel: 0x3168
d_a_bird_rivalNP.rel: 0x59A0
d_a_bird_targetNP.rel: 0x340C
d_a_bird_zelda_trainingNP.rel: 0x3F88
d_a_bombfNP.rel: 0x1728
d_a_bullet_gueNP.rel: 0x1E8C
d_a_bullet_maguppoNP.rel: 0x1898
d_a_b_asuraNP.rel: 0x1568C
d_a_b_asura_armNP.rel: 0x3938
d_a_b_asura_footNP.rel: 0x1CB4
d_a_b_bbshockwaveNP.rel: 0x904
d_a_b_bigboss2NP.rel: 0x47120
d_a_b_bigboss3NP.rel: 0x3C9F0
d_a_b_bigbossbaseNP.rel: 0xE5EC
d_a_b_bigbossNP.rel: 0x28554
d_a_b_girahimu2NP.rel: 0xC828
d_a_b_girahimu3_baseNP.rel: 0x4BE8
d_a_b_girahimu3_firstNP.rel: 0xB468
d_a_b_girahimu3_secondNP.rel: 0xCF38
d_a_b_girahimu3_thirdNP.rel: 0x92F8
d_a_b_girahimuNP.rel: 0x64E8
d_a_b_girahimu_baseNP.rel: 0x10F58
d_a_b_krNP.rel: 0xA988
d_a_b_kr_armNP.rel: 0x7F78
d_a_b_kr_hairNP.rel: 0x4598
d_a_b_lastbossNP.rel: 0xC768
d_a_b_mgNP.rel: 0xAA58
d_a_b_nusiNP.rel: 0x8408
d_a_b_nusi_bulletNP.rel: 0x2788
d_a_b_nusi_tentakleNP.rel: 0x9D28
d_a_b_vdNP.rel: 0x9AE8
d_a_col_stpNP.rel: 0x168C
d_a_controlNP.rel: 0x2280
d_a_co_testNP.rel: 0xE68
d_a_demo_npc_birdNP.rel: 0x2208
d_a_eelNP.rel: 0x15C0
d_a_e_amNP.rel: 0x5B00
d_a_e_battleshipfishNP.rel: 0x5C14
d_a_e_bcalNP.rel: 0x56BC
d_a_e_bcal_arrowNP.rel: 0x1948
d_a_e_bceNP.rel: 0xB6C4
d_a_e_bcNP.rel: 0x17EEC
d_a_e_bczNP.rel: 0xE030
d_a_e_bc_arrowNP.rel: 0x1D68
d_a_e_beamosNP.rel: 0x87B8
d_a_e_bsNP.rel: 0x4508
d_a_e_cactusNP.rel: 0x2AE4
d_a_e_captainNP.rel: 0xD580
d_a_e_chaser_bNP.rel: 0x3744
d_a_e_eyeNP.rel: 0x3B40
d_a_e_gekoNP.rel: 0x43B4
d_a_e_geNP.rel: 0x1160
d_a_e_gerockNP.rel: 0x58EC
d_a_e_gueNP.rel: 0x656C
d_a_e_gumarmNP.rel: 0xB290
d_a_e_gunhobNP.rel: 0x4880
d_a_e_gunhoNP.rel: 0x4FB0
d_a_e_hbNP.rel: 0xBC80
d_a_e_hb_leafNP.rel: 0x824
d_a_e_hidokariNP.rel: 0x74F0
d_a_e_hidokarisNP.rel: 0x23C8
d_a_e_hidoryNP.rel: 0x79E8
d_a_e_hocNP.rel: 0x89B0
d_a_e_hpNP.rel: 0x429C
d_a_e_hydraNP.rel: 0x7DC4
d_a_e_kgNP.rel: 0xBFA8
d_a_e_ksNP.rel: 0xB948
d_a_e_kumite_giraNP.rel: 0x19A0
d_a_e_lizarufosNP.rel: 0xF61C
d_a_e_liza_tailNP.rel: 0x2520
d_a_e_magmaNP.rel: 0x2508
d_a_e_maguppoNP.rel: 0x65B8
d_a_e_mrNP.rel: 0x10AB8
d_a_e_mr_shieldNP.rel: 0x5410
d_a_e_ocNP.rel: 0xE148
d_a_e_orNP.rel: 0x440C
d_a_e_or_cannonNP.rel: 0x2850
d_a_e_phNP.rel: 0x2F00
d_a_e_poNP.rel: 0x3AA8
d_a_e_remlyNP.rel: 0xBF00
d_a_e_rupee_gueNP.rel: 0x4584
d_a_e_sf4NP.rel: 0x7644
d_a_e_sfNP.rel: 0x6968
d_a_e_sirenNP.rel: 0x2DA8
d_a_e_skytailNP.rel: 0x5B94
d_a_e_smNP.rel: 0x8800
d_a_e_sparkNP.rel: 0x54B0
d_a_e_stNP.rel: 0x11A30
d_a_e_st_wireNP.rel: 0x2A08
d_a_e_syakomaitoNP.rel: 0x9958
d_a_e_tn2NP.rel: 0x12D20
d_a_e_wsNP.rel: 0x58F8
d_a_fishNP.rel: 0x1348
d_a_fish_mgrNP.rel: 0x11E4
d_a_fly_slbNP.rel: 0x10E0
d_a_girahimu_sword_beamNP.rel: 0x30EC
d_a_heartfNP.rel: 0x3A08
d_a_hidory_fireNP.rel: 0x17C0
d_a_insect_antNP.rel: 0x3408
d_a_insect_beetleNP.rel: 0x5248
d_a_insect_butterflyNP.rel: 0x31A8
d_a_insect_cicadaNP.rel: 0x2B90
d_a_insect_dragonflyNP.rel: 0x34F0
d_a_insect_fireflyNP.rel: 0x3508
d_a_insect_grasshopperNP.rel: 0x3888
d_a_insect_ladybugNP.rel: 0x36B0
d_a_insect_scarabNP.rel: 0x3BE8
d_a_invisibleNP.rel: 0xDA8
d_a_kanbanNP.rel: 0x3D60
d_a_knight_leader_birdNP.rel: 0x1208
d_a_little_birdNP.rel: 0x5F44
