main.dol:
  fix_freestanding_item_y_offset: 0x806782C0
  should_increase_freestanding_model_size: 0x806782EC
  setStoryflagToValue: 0x8067831C
  handleSmallKeyGet: 0x80678340
  setSceneflagForArea: 0x806783E0
  alloc_keyboard_arcs_conditional: 0x80678450
  unset_sandship_timestone_if_necessary: 0x8067849C
  patch_bit: 0x806784CC
  process_startflags: 0x806784D8
  handle_bk_map_dungeonflag: 0x8067885C
  rando_text_command_handler: 0x8067890C
  textbox_a_pressed_or_b_held: 0x80678B24
  set_goddess_sword_pulled_scene_flag: 0x80678B54
  memcpy: 0x806791F0
  memmove: 0x80679210
  memset: 0x80679230
  memcmp: 0x80679250
  bcmp: 0x80679270
  compiler_builtins::float::trunc::__truncdfsf2: 0x806793B0
  compiler_builtins::float::pow::__powisf2: 0x80679948
  compiler_builtins::float::pow::__powidf2: 0x806799E0
  compiler_builtins::float::sub::__subsf3: 0x80679A78
  compiler_builtins::float::sub::__subdf3: 0x80679ABC
  compiler_builtins::int::udiv::__udivsi3: 0x80679B40
  compiler_builtins::int::udiv::__umodsi3: 0x80679B60
  compiler_builtins::int::udiv::__udivmodsi4: 0x80679B84
  compiler_builtins::int::udiv::__udivdi3: 0x80679BBC
  compiler_builtins::int::udiv::__umoddi3: 0x80679BDC
  compiler_builtins::int::udiv::__udivmoddi4: 0x80679C2C
  compiler_builtins::int::udiv::__udivti3: 0x80679C68
  compiler_builtins::int::udiv::__umodti3: 0x80679C88
  compiler_builtins::int::udiv::__udivmodti4: 0x80679CE8
  strlen: 0x80679D2C
  compiler_builtins::float::conv::int_to_float::u32_to_f32_bits: 0x80679D4C
  compiler_builtins::float::conv::int_to_float::u32_to_f64_bits: 0x80679D90
  compiler_builtins::float::conv::int_to_float::u64_to_f32_bits: 0x80679DD4
  compiler_builtins::float::conv::int_to_float::u64_to_f64_bits: 0x80679EA0
  compiler_builtins::float::conv::int_to_float::u128_to_f32_bits: 0x80679F30
  compiler_builtins::float::conv::int_to_float::u128_to_f64_bits: 0x8067A114
  compiler_builtins::int::leading_zeros::__clzsi2: 0x8067A66C
